confidence,last_seen,observed,relationship,source,target,weight,evidence_id,evidence_origin,mapping_basis
,,1,contributes_to,METRIC:CWLC,SCORE:SACI,0.3,EV-79233f3dc7737898,canonical_edge_row_2,
,,1,contributes_to,METRIC:CAC,SCORE:SACI,0.25,EV-59a746daaf2df71a,canonical_edge_row_3,
,,1,contributes_to,METRIC:MDC,SCORE:SACI,0.2,EV-9ac3fef9ef011101,canonical_edge_row_4,
,,1,contributes_to,METRIC:CTIC,SCORE:SACI,0.15,EV-f6bee8073f0477c8,canonical_edge_row_5,
,,1,contributes_to,METRIC:TF,SCORE:SACI,0.1,EV-1b02ace40bf56c86,canonical_edge_row_6,
high,2026-06-27T18:34:56.082605+00:00,1,emits,ASSET:A01,LOGSOURCE:Security,5.0,EV-77382a9da1f33ad9,canonical_edge_row_7,
high,2026-06-27T18:34:56.082605+00:00,1,collected_by,LOGSOURCE:Security,PLATFORM:Wazuh,1.0,EV-f8e78d13f88bccc6,canonical_edge_row_8,
high,2026-07-08T15:18:37.603129+00:00,1,emits,ASSET:A01,LOGSOURCE:Sysmon,4.0,EV-2a514dfaec9f7057,canonical_edge_row_9,
high,2026-07-08T15:18:37.603129+00:00,1,collected_by,LOGSOURCE:Sysmon,PLATFORM:Wazuh,1.0,EV-d59d9b91bfccfc1e,canonical_edge_row_10,
high,2026-06-27T18:34:56.082605+00:00,1,emits,ASSET:A02,LOGSOURCE:ossec,2.0,EV-890279fb8a6a7e2b,canonical_edge_row_11,
high,2026-06-27T18:34:56.082605+00:00,1,collected_by,LOGSOURCE:ossec,PLATFORM:Wazuh,1.0,EV-415582a4a8754e79,canonical_edge_row_12,
high,2026-07-08T23:21:03.579315+00:00,1,emits,ASSET:A02,LOGSOURCE:misp_enrichment,4.0,EV-3cc6ace28995a9e9,canonical_edge_row_13,
high,2026-07-08T23:21:03.579315+00:00,1,collected_by,LOGSOURCE:misp_enrichment,PLATFORM:Wazuh,1.0,EV-c36a661b27c7f6f9,canonical_edge_row_14,
high,2026-06-27T18:34:56.082605+00:00,1,emits,ASSET:A03,LOGSOURCE:misp_api,4.0,EV-8418b056ffeb81ee,canonical_edge_row_15,
high,2026-06-27T18:34:56.082605+00:00,1,collected_by,LOGSOURCE:misp_api,PLATFORM:Wazuh,1.0,EV-73b46b9d1eb1c869,canonical_edge_row_16,
high,2026-06-27T18:34:56.149396+00:00,1,emits,ASSET:A07,LOGSOURCE:pfsense_syslog,5.0,EV-07f0986975289600,canonical_edge_row_17,
high,2026-06-27T18:34:56.149396+00:00,1,collected_by,LOGSOURCE:pfsense_syslog,PLATFORM:Wazuh,1.0,EV-1ac7e70769d0afcb,canonical_edge_row_18,
high,2026-07-08T12:01:05+00:00,1,emits,ASSET:A04,LOGSOURCE:Security,4.0,EV-fd1bf63a2e8717f6,canonical_edge_row_19,
high,2026-07-08T12:01:05+00:00,1,collected_by,LOGSOURCE:Security,PLATFORM:Wazuh,1.0,EV-d68d226443150a57,canonical_edge_row_20,
high,2026-07-08T12:01:09+00:00,1,emits,ASSET:A04,LOGSOURCE:Sysmon,3.0,EV-97e6be46f1839ab8,canonical_edge_row_21,
high,2026-07-08T12:01:09+00:00,1,collected_by,LOGSOURCE:Sysmon,PLATFORM:Wazuh,1.0,EV-629bf68a61f19d2b,canonical_edge_row_22,
high,2026-07-08T23:21:03.579315+00:00,1,emits,ASSET:A04,LOGSOURCE:PowerShell,3.0,EV-9d55071dd7a0da38,canonical_edge_row_23,
high,2026-07-08T23:21:03.579315+00:00,1,collected_by,LOGSOURCE:PowerShell,PLATFORM:Wazuh,1.0,EV-2a9a5925e6627d98,canonical_edge_row_24,
high,2026-07-08T12:01:02+00:00,1,emits,ASSET:A05,LOGSOURCE:authlog,4.0,EV-67d6663872bda924,canonical_edge_row_25,
high,2026-07-08T12:01:02+00:00,1,collected_by,LOGSOURCE:authlog,PLATFORM:Wazuh,1.0,EV-478214df39d865e9,canonical_edge_row_26,
high,2026-07-08T12:01:03+00:00,1,emits,ASSET:A05,LOGSOURCE:syslog,2.0,EV-404c6cab3ba3dadc,canonical_edge_row_27,
high,2026-07-08T12:01:03+00:00,1,collected_by,LOGSOURCE:syslog,PLATFORM:Wazuh,1.0,EV-9577c2d86351eb61,canonical_edge_row_28,
high,2026-07-08T12:01:04+00:00,1,emits,ASSET:A05,LOGSOURCE:process,3.0,EV-4e8b8d8384ab52d9,canonical_edge_row_29,
high,2026-07-08T12:01:04+00:00,1,collected_by,LOGSOURCE:process,PLATFORM:Wazuh,1.0,EV-a023364e8e6cd10f,canonical_edge_row_30,
,,1,protected_by,ASSET:A01,CONTROL:C001,1.0,EV-018a1635405415c4,canonical_edge_row_31,
,,1,uses_log_source,CONTROL:C001,LOGSOURCE:Sysmon,1.0,EV-1d4211338c11e0c1,canonical_edge_row_32,
,,1,produces_rule,CONTROL:C001,RULE:110006,1.0,EV-ed9941f90967ea77,canonical_edge_row_33,
,,1,alerted_in,RULE:110006,PLATFORM:Wazuh,1.0,EV-b3b4caf475c131d8,canonical_edge_row_34,
,,1,detects_technique,CONTROL:C001,MITRE:T1071.004,1.0,EV-774921a898fd5966,canonical_edge_row_35,
,,1,protected_by,ASSET:A01,CONTROL:C002,1.0,EV-1243e7482dce2418,canonical_edge_row_36,
,,1,uses_log_source,CONTROL:C002,LOGSOURCE:Sysmon,1.0,EV-27d1a9a93a50b9fa,canonical_edge_row_37,
,,1,produces_rule,CONTROL:C002,RULE:110005,1.0,EV-47a3f3da2ae9a72f,canonical_edge_row_38,
,,1,alerted_in,RULE:110005,PLATFORM:Wazuh,1.0,EV-4b83ff91adbe11ee,canonical_edge_row_39,
,,1,detects_technique,CONTROL:C002,MITRE:T1071.004,1.0,EV-093e8735a40f9158,canonical_edge_row_40,
,,1,protected_by,ASSET:A01,CONTROL:C005,0.7,EV-ffb25d4636f90145,canonical_edge_row_41,
,,1,uses_log_source,CONTROL:C005,LOGSOURCE:Security,1.0,EV-4e8f24efb4a4fdb4,canonical_edge_row_42,
,,1,produces_rule,CONTROL:C005,RULE:60106,1.0,EV-f0349fdee2b360ed,canonical_edge_row_43,
,,1,alerted_in,RULE:60106,PLATFORM:Wazuh,1.0,EV-825535717a8f424b,canonical_edge_row_44,
,,1,detects_technique,CONTROL:C005,MITRE:T1078,1.0,EV-d463799ca0507c47,canonical_edge_row_45,
,,1,protected_by,ASSET:A02,CONTROL:C006,1.2,EV-a270e56dbe7c1cad,canonical_edge_row_46,
,,1,uses_log_source,CONTROL:C006,LOGSOURCE:Wazuh,1.0,EV-4a7562baca94bbd3,canonical_edge_row_47,
,,1,produces_rule,CONTROL:C006,RULE:110100,1.0,EV-1e4d5ee86a9c85c5,canonical_edge_row_48,
,,1,alerted_in,RULE:110100,PLATFORM:Wazuh,1.0,EV-dce41b1b9f919f01,canonical_edge_row_49,
,,1,detects_technique,CONTROL:C006,MITRE:T1071.004,1.0,EV-3198d8356c108126,canonical_edge_row_50,
,,1,protected_by,ASSET:A01,CONTROL:C007,1.0,EV-fd038e3ee55794c3,canonical_edge_row_51,
,,1,uses_log_source,CONTROL:C007,LOGSOURCE:Sysmon,1.0,EV-f2d89dca7ff05caa,canonical_edge_row_52,
,,1,produces_rule,CONTROL:C007,RULE:110010,1.0,EV-b30684554541747d,canonical_edge_row_53,
,,1,alerted_in,RULE:110010,PLATFORM:Wazuh,1.0,EV-ca53b4886c16128b,canonical_edge_row_54,
,,1,detects_technique,CONTROL:C007,MITRE:T1087,1.0,EV-49fba4691fa92473,canonical_edge_row_55,
,,1,protected_by,ASSET:A01,CONTROL:C008,1.0,EV-25bf7935df47e6c6,canonical_edge_row_56,
,,1,uses_log_source,CONTROL:C008,LOGSOURCE:Sysmon,1.0,EV-9847f717b7bc2248,canonical_edge_row_57,
,,1,produces_rule,CONTROL:C008,RULE:110011,1.0,EV-3ea4907ccdaa3dca,canonical_edge_row_58,
,,1,alerted_in,RULE:110011,PLATFORM:Wazuh,1.0,EV-bacceac5048a8e4e,canonical_edge_row_59,
,,1,detects_technique,CONTROL:C008,MITRE:T1482,1.0,EV-2d250e9835113afd,canonical_edge_row_60,
,,1,protected_by,ASSET:A01,CONTROL:C009,0.8,EV-26a330c0c3f95c1b,canonical_edge_row_61,
,,1,uses_log_source,CONTROL:C009,LOGSOURCE:Sysmon,1.0,EV-5ffed60f568456d3,canonical_edge_row_62,
,,1,produces_rule,CONTROL:C009,RULE:110012,1.0,EV-3e9ab6b170f56fdd,canonical_edge_row_63,
,,1,alerted_in,RULE:110012,PLATFORM:Wazuh,1.0,EV-a4aef5ed89d74a8c,canonical_edge_row_64,
,,1,detects_technique,CONTROL:C009,MITRE:T1016,1.0,EV-00cf6308ef071fc1,canonical_edge_row_65,
,,1,protected_by,ASSET:A01,CONTROL:C010,1.2,EV-08b24553d8fdaf4a,canonical_edge_row_66,
,,1,uses_log_source,CONTROL:C010,LOGSOURCE:Sysmon,1.0,EV-5c6a46d6bbca1155,canonical_edge_row_67,
,,1,produces_rule,CONTROL:C010,RULE:110013,1.0,EV-ab994b5a5c2711b1,canonical_edge_row_68,
,,1,alerted_in,RULE:110013,PLATFORM:Wazuh,1.0,EV-919f2adee1989aec,canonical_edge_row_69,
,,1,detects_technique,CONTROL:C010,MITRE:T1105,1.0,EV-5b2728f883f319a9,canonical_edge_row_70,
,,1,protected_by,ASSET:A01,CONTROL:C011,0.8,EV-f87951040c4c2eca,canonical_edge_row_71,
,,1,uses_log_source,CONTROL:C011,LOGSOURCE:Sysmon,1.0,EV-047a696016acf57b,canonical_edge_row_72,
,,1,produces_rule,CONTROL:C011,RULE:110014,1.0,EV-7596c7f7ca891e87,canonical_edge_row_73,
,,1,alerted_in,RULE:110014,PLATFORM:Wazuh,1.0,EV-a8013492e4699ced,canonical_edge_row_74,
,,1,detects_technique,CONTROL:C011,MITRE:T1135,1.0,EV-338fc8f1f6c4bc93,canonical_edge_row_75,
,,1,protected_by,ASSET:A01,CONTROL:C012,0.8,EV-112fa3d2e9124905,canonical_edge_row_76,
,,1,uses_log_source,CONTROL:C012,LOGSOURCE:Sysmon,1.0,EV-f0713d8b6f2399a4,canonical_edge_row_77,
,,1,produces_rule,CONTROL:C012,RULE:110011,1.0,EV-edbc29fe032937a9,canonical_edge_row_78,
,,1,alerted_in,RULE:110011,PLATFORM:Wazuh,1.0,EV-ac55c748f8a70e8b,canonical_edge_row_79,
,,1,detects_technique,CONTROL:C012,MITRE:T1018,1.0,EV-844f948c3bd4a80d,canonical_edge_row_80,
,,1,protected_by,ASSET:A01,CONTROL:C013,0.8,EV-85bfb60b2df68cb1,canonical_edge_row_81,
,,1,uses_log_source,CONTROL:C013,LOGSOURCE:Sysmon,1.0,EV-b9a8b89b00ec523f,canonical_edge_row_82,
,,1,produces_rule,CONTROL:C013,RULE:110012,1.0,EV-b743b67dec72b9a7,canonical_edge_row_83,
,,1,alerted_in,RULE:110012,PLATFORM:Wazuh,1.0,EV-3ae06e753240f76d,canonical_edge_row_84,
,,1,detects_technique,CONTROL:C013,MITRE:T1049,1.0,EV-811c62bee20a66b6,canonical_edge_row_85,
,,1,protected_by,ASSET:A07,CONTROL:C014,1.0,EV-a1dbe5dbf16647ef,canonical_edge_row_86,
,,1,uses_log_source,CONTROL:C014,LOGSOURCE:pfsense_syslog,1.0,EV-2bc7f999bbe11301,canonical_edge_row_87,
,,1,produces_rule,CONTROL:C014,RULE:110200,1.0,EV-07eb5b78874c3e45,canonical_edge_row_88,
,,1,alerted_in,RULE:110200,PLATFORM:Wazuh,1.0,EV-80834863cb1bba9c,canonical_edge_row_89,
,,1,detects_technique,CONTROL:C014,MITRE:T1046,1.0,EV-b0e33c47482fce4e,canonical_edge_row_90,
,,1,protected_by,ASSET:A07,CONTROL:C015,1.0,EV-4e217aada3214dda,canonical_edge_row_91,
,,1,uses_log_source,CONTROL:C015,LOGSOURCE:pfsense_syslog,1.0,EV-85cab2294eb1753f,canonical_edge_row_92,
,,1,produces_rule,CONTROL:C015,RULE:110201,1.0,EV-8b8cf150b6991422,canonical_edge_row_93,
,,1,alerted_in,RULE:110201,PLATFORM:Wazuh,1.0,EV-856754b712760898,canonical_edge_row_94,
,,1,detects_technique,CONTROL:C015,MITRE:T1046,1.0,EV-77e67f1aa0ab1358,canonical_edge_row_95,
,,1,protected_by,ASSET:A07,CONTROL:C016,1.2,EV-ee771c87f2012d8c,canonical_edge_row_96,
,,1,uses_log_source,CONTROL:C016,LOGSOURCE:pfsense_syslog,1.0,EV-2f5bfecc424b91f2,canonical_edge_row_97,
,,1,produces_rule,CONTROL:C016,RULE:110203,1.0,EV-5b000fe8aa889773,canonical_edge_row_98,
,,1,alerted_in,RULE:110203,PLATFORM:Wazuh,1.0,EV-235ffd386ce01445,canonical_edge_row_99,
,,1,detects_technique,CONTROL:C016,MITRE:T1071.001,1.0,EV-5ffbc935b52caccc,canonical_edge_row_100,
,,1,protected_by,ASSET:A04,CONTROL:C017,0.7,EV-0daa1109a4906202,canonical_edge_row_101,
,,1,uses_log_source,CONTROL:C017,LOGSOURCE:Security,1.0,EV-2815378655491ab8,canonical_edge_row_102,
,,1,produces_rule,CONTROL:C017,RULE:110223,1.0,EV-edfa5565b606d0e5,canonical_edge_row_103,
,,1,alerted_in,RULE:110223,PLATFORM:Wazuh,1.0,EV-6fe20df919bbc016,canonical_edge_row_104,
,,1,detects_technique,CONTROL:C017,MITRE:T1078,1.0,EV-656871234c360cd9,canonical_edge_row_105,
,,1,protected_by,ASSET:A04,CONTROL:C018,1.0,EV-afeb10ecca6087c6,canonical_edge_row_106,
,,1,uses_log_source,CONTROL:C018,LOGSOURCE:Sysmon,1.0,EV-73b30fd9318a3b1c,canonical_edge_row_107,
,,1,produces_rule,CONTROL:C018,RULE:110220,1.0,EV-1663e7bc4af8e704,canonical_edge_row_108,
,,1,alerted_in,RULE:110220,PLATFORM:Wazuh,1.0,EV-0f2a6c7858ea101c,canonical_edge_row_109,
,,1,detects_technique,CONTROL:C018,MITRE:T1087,1.0,EV-1a1f7f72dd0c03e2,canonical_edge_row_110,
,,1,protected_by,ASSET:A04,CONTROL:C019,0.9,EV-ddd07a5661f4fdfb,canonical_edge_row_111,
,,1,uses_log_source,CONTROL:C019,LOGSOURCE:PowerShell,1.0,EV-6a83b1f821c63bb9,canonical_edge_row_112,
,,1,produces_rule,CONTROL:C019,RULE:110222,1.0,EV-e2394de4d4cec2e3,canonical_edge_row_113,
,,1,alerted_in,RULE:110222,PLATFORM:Wazuh,1.0,EV-d96e39b76771d88d,canonical_edge_row_114,
,,1,detects_technique,CONTROL:C019,MITRE:T1059.001,1.0,EV-a728d1d2a0417c6f,canonical_edge_row_115,
,,1,protected_by,ASSET:A05,CONTROL:C020,1.0,EV-de371aae78844a93,canonical_edge_row_116,
,,1,uses_log_source,CONTROL:C020,LOGSOURCE:authlog,1.0,EV-cdfd18a4bd1d7f92,canonical_edge_row_117,
,,1,produces_rule,CONTROL:C020,RULE:110230,1.0,EV-7c5eb38c19ea7608,canonical_edge_row_118,
,,1,alerted_in,RULE:110230,PLATFORM:Wazuh,1.0,EV-dacb1d83e090fc0a,canonical_edge_row_119,
,,1,detects_technique,CONTROL:C020,MITRE:T1110,1.0,EV-3f8482d92008707a,canonical_edge_row_120,
,,1,protected_by,ASSET:A05,CONTROL:C021,0.8,EV-46f87120da927f8f,canonical_edge_row_121,
,,1,uses_log_source,CONTROL:C021,LOGSOURCE:syslog,1.0,EV-fdac64a11abb10fe,canonical_edge_row_122,
,,1,produces_rule,CONTROL:C021,RULE:110231,1.0,EV-e9a8102600056a0b,canonical_edge_row_123,
,,1,alerted_in,RULE:110231,PLATFORM:Wazuh,1.0,EV-8128397451725beb,canonical_edge_row_124,
,,1,detects_technique,CONTROL:C021,MITRE:T1082,1.0,EV-a1292914377ee0e4,canonical_edge_row_125,
,,1,protected_by,ASSET:A05,CONTROL:C022,1.0,EV-173d33220e238f6b,canonical_edge_row_126,
,,1,uses_log_source,CONTROL:C022,LOGSOURCE:process,1.0,EV-50bf908796100303,canonical_edge_row_127,
,,1,produces_rule,CONTROL:C022,RULE:110232,1.0,EV-54f5174fed67edf0,canonical_edge_row_128,
,,1,alerted_in,RULE:110232,PLATFORM:Wazuh,1.0,EV-d63e158afa8cd25c,canonical_edge_row_129,
,,1,detects_technique,CONTROL:C022,MITRE:T1046,1.0,EV-3f64c7bc4b3e62fb,canonical_edge_row_130,
,,1,protected_by,ASSET:A04,CONTROL:C023,0.7,EV-e2f33874cdbc87e1,canonical_edge_row_131,
,,1,uses_log_source,CONTROL:C023,LOGSOURCE:Security,1.0,EV-ce887ee6b02e8a39,canonical_edge_row_132,
,,1,produces_rule,CONTROL:C023,RULE:110240,1.0,EV-e410ffd4ea04e58e,canonical_edge_row_133,
,,1,alerted_in,RULE:110240,PLATFORM:Wazuh,1.0,EV-ed2b2ecc3b59ab6a,canonical_edge_row_134,
,,1,detects_technique,CONTROL:C023,MITRE:T1078,1.0,EV-37dca46ad5d99122,canonical_edge_row_135,
,,1,protected_by,ASSET:A04,CONTROL:C024,1.0,EV-f363d84c37226a05,canonical_edge_row_136,
,,1,uses_log_source,CONTROL:C024,LOGSOURCE:Sysmon,1.0,EV-de62478d5b5620fb,canonical_edge_row_137,
,,1,produces_rule,CONTROL:C024,RULE:110241,1.0,EV-3b6c8b5eec667815,canonical_edge_row_138,
,,1,alerted_in,RULE:110241,PLATFORM:Wazuh,1.0,EV-84d46447fa83aa59,canonical_edge_row_139,
,,1,detects_technique,CONTROL:C024,MITRE:T1087,1.0,EV-13fbbceac42a1f71,canonical_edge_row_140,
,,1,protected_by,ASSET:A04,CONTROL:C025,1.0,EV-bc7417dc4f55f3bc,canonical_edge_row_141,
,,1,uses_log_source,CONTROL:C025,LOGSOURCE:Sysmon,1.0,EV-c38e6c3d7840bc6b,canonical_edge_row_142,
,,1,produces_rule,CONTROL:C025,RULE:110242,1.0,EV-ab9a44b2c4078650,canonical_edge_row_143,
,,1,alerted_in,RULE:110242,PLATFORM:Wazuh,1.0,EV-066f0d6a6058d230,canonical_edge_row_144,
,,1,detects_technique,CONTROL:C025,MITRE:T1016,1.0,EV-f1523921efc75036,canonical_edge_row_145,
,,1,protected_by,ASSET:A04,CONTROL:C026,0.9,EV-ffb44c57bb068ccf,canonical_edge_row_146,
,,1,uses_log_source,CONTROL:C026,LOGSOURCE:PowerShell,1.0,EV-96a323151786e2cb,canonical_edge_row_147,
,,1,produces_rule,CONTROL:C026,RULE:110243,1.0,EV-9e186aed83e01768,canonical_edge_row_148,
,,1,alerted_in,RULE:110243,PLATFORM:Wazuh,1.0,EV-39b05eafa21057e6,canonical_edge_row_149,
,,1,detects_technique,CONTROL:C026,MITRE:T1059.001,1.0,EV-13b44d158f398d4c,canonical_edge_row_150,
,,1,protected_by,ASSET:A04,CONTROL:C027,0.8,EV-dd935b13488afc42,canonical_edge_row_151,
,,1,uses_log_source,CONTROL:C027,LOGSOURCE:Sysmon,1.0,EV-8eac028e18c3baa6,canonical_edge_row_152,
,,1,produces_rule,CONTROL:C027,RULE:110244,1.0,EV-c1cf16911b12ff93,canonical_edge_row_153,
,,1,alerted_in,RULE:110244,PLATFORM:Wazuh,1.0,EV-ec2215a72e85ec17,canonical_edge_row_154,
,,1,detects_technique,CONTROL:C027,MITRE:T1071.004,1.0,EV-50b5d6a46cd8b546,canonical_edge_row_155,
high,,1,queries,INTEGRATION:custom-misp,PLATFORM:MISP,1.0,EV-672dd25d05053f94,canonical_edge_row_156,
medium,,1,contains_ioc,PLATFORM:MISP,CTI:cti-test.example.com,1.0,EV-0f1d9edb1db8f31d,canonical_edge_row_157,
,,1,triggers_integration,PLATFORM:Wazuh,INTEGRATION:custom-misp,1.0,EV-6bafe9a657f310cd,canonical_edge_row_158,
,,1,matches_ioc,INTEGRATION:custom-misp,CTI:cti-test.example.com,1.0,EV-758cf16ac6f52055,canonical_edge_row_159,
,,1,converted_to_alert,CTI:cti-test.example.com,RULE:110100,1.0,EV-80e9c4d624dc207d,canonical_edge_row_160,
,,1,mapped_to,CTI:cti-test.example.com,MITRE:T1071.004,1.0,EV-40a28b4ff337aaa0,canonical_edge_row_161,
high,,1,queries,INTEGRATION:custom-misp,PLATFORM:MISP,1.0,EV-3663c21b1178d8a3,canonical_edge_row_162,
medium,,1,contains_ioc,PLATFORM:MISP,CTI:203.0.113.66,1.0,EV-c0167a7a14b3321e,canonical_edge_row_163,
,,1,triggers_integration,PLATFORM:Wazuh,INTEGRATION:custom-misp,1.0,EV-c84b4cad0b9364e4,canonical_edge_row_164,
,,1,matches_ioc,INTEGRATION:custom-misp,CTI:203.0.113.66,1.0,EV-2974eb3c69e7c00b,canonical_edge_row_165,
,,1,converted_to_alert,CTI:203.0.113.66,RULE:110203,1.0,EV-671964a44783244f,canonical_edge_row_166,
,,1,mapped_to,CTI:203.0.113.66,MITRE:T1071.004,1.0,EV-b53d99d13f507661,canonical_edge_row_167,
medium,,1,maps_to,CTI:cti-test.example.com,MITRE:T1071.004,1.0,EV-0517a87181800543,canonical_edge_row_168,
medium,,1,maps_to,CTI:203.0.113.66,MITRE:T1071.004,1.0,EV-8250b906ea22b942,canonical_edge_row_169,
low,,1,uses,CTI:test-malware-family,MITRE:T1071.004,1.0,EV-33b213832b655387,canonical_edge_row_170,
low,,1,uses,CTI:test-threat-actor,CTI:test-malware-family,1.0,EV-00daf6247fd2c9d2,canonical_edge_row_171,
low,,1,contains,CTI:saci-lab-campaign,CTI:cti-test.example.com,1.0,EV-562e9f0c3c8348bd,canonical_edge_row_172,
