applicable,confidence,covered,criticality,cti_type,description,enabled,id,ip,label,role,scope,score,seen,source_weight,subtype,tactic,technique_name,type,version,weight
,,,,,,,PLATFORM:Wazuh,,Wazuh SIEM,,,,,,,,,platform,,
,,,,,,,PLATFORM:MISP,,MISP CTI,,,,,,,,,platform,,
,,,,,,,INTEGRATION:custom-misp,,custom-misp,,,,,,,,,integration,,
,,,,,,,SCORE:SACI,,SACI Score,,,,,,,,,score,v2,
1,,,,,,,METRIC:CWLC,,CWLC,,,100.0,,,,,,metric,,0.3
1,,,,,,,METRIC:CAC,,CAC,,,100.0,,,,,,metric,,0.25
1,,,,,,,METRIC:MDC,,MDC,,,100.0,,,,,,metric,,0.2
1,,,,,,,METRIC:CTIC,,CTIC,,,100.0,,,,,,metric,,0.15
1,,,,,,,METRIC:TF,,TF,,,100,,,,,,metric,,0.1
1,,,,,,,METRIC:SACI,,SACI,,,100.0,,,,,,metric,,1.0
,,,5,,,,ASSET:A01,192.168.1.10,DC01,Domain Controller,,,,,,,,asset,,
,,,5,,,,ASSET:A02,192.168.1.100,WSIEM,Wazuh SIEM,,,,,,,,asset,,
,,,4,,,,ASSET:A03,192.168.1.101,CTI01,MISP CTI Platform,,,,,,,,asset,,
,,,5,,,,ASSET:A07,192.168.1.1,FW01-PFSENSE,Firewall,,,,,,,,asset,,
,,,4,,,,ASSET:A04,192.168.1.111,WS01,Windows workstation endpoint,,,,,,,,asset,,
,,,4,,,,ASSET:A05,192.168.1.121,uhost,Ubuntu Linux endpoint,,,,,,,,asset,,
,,,,,,,LOGSOURCE:Security,,Security,,,,,4.0,,,,log_source,,
,,,,,,,LOGSOURCE:Sysmon,,Sysmon,,,,,3.0,,,,log_source,,
,,,,,,,LOGSOURCE:ossec,,ossec,,,,,2.0,,,,log_source,,
,,,,,,,LOGSOURCE:misp_enrichment,,misp_enrichment,,,,,4.0,,,,log_source,,
,,,,,,,LOGSOURCE:misp_api,,misp_api,,,,,4.0,,,,log_source,,
,,,,,,,LOGSOURCE:pfsense_syslog,,pfsense_syslog,,,,,5.0,,,,log_source,,
,,,,,,,LOGSOURCE:PowerShell,,PowerShell,,,,,3.0,,,,log_source,,
,,,,,,,LOGSOURCE:authlog,,authlog,,,,,4.0,,,,log_source,,
,,,,,,,LOGSOURCE:syslog,,syslog,,,,,2.0,,,,log_source,,
,,,,,,,LOGSOURCE:process,,process,,,,,3.0,,,,log_source,,
,,1,,,,,MITRE:T1071.004,,T1071.004,,,,,,,Command and Control,DNS,mitre_technique,,
,,1,,,,,MITRE:T1059.001,,T1059.001,,,,,,,Execution,PowerShell,mitre_technique,,
,,0,,,,,MITRE:T1059.003,,T1059.003,,,,,,,Execution,Windows Command Shell,mitre_technique,,
,,1,,,,,MITRE:T1078,,T1078,,,,,,,Initial Access / Persistence / Privilege Escalation,Valid Accounts,mitre_technique,,
,,1,,,,,MITRE:T1105,,T1105,,,,,,,Command and Control,Ingress Tool Transfer,mitre_technique,,
,,1,,,,,MITRE:T1016,,T1016,,,,,,,Discovery,System Network Configuration Discovery,mitre_technique,,
,,1,,,,,MITRE:T1018,,T1018,,,,,,,Discovery,Remote System Discovery,mitre_technique,,
,,1,,,,,MITRE:T1135,,T1135,,,,,,,Discovery,Network Share Discovery,mitre_technique,,
,,1,,,,,MITRE:T1482,,T1482,,,,,,,Discovery,Domain Trust Discovery,mitre_technique,,
,,1,,,,,MITRE:T1087,,T1087,,,,,,,Discovery,Account Discovery,mitre_technique,,
,,1,,,,,MITRE:T1049,,T1049,,,,,,,Discovery,System Network Connections Discovery,mitre_technique,,
,,1,,,,,MITRE:T1110,,T1110,,,,,,,Credential Access,Brute Force,mitre_technique,,
,,1,,,,,MITRE:T1082,,T1082,,,,,,,Discovery,System Information Discovery,mitre_technique,,
,,1,,,,,MITRE:T1046,,T1046,,,,,,,Discovery,Network Service Discovery,mitre_technique,,
,,,,,IOC or suspicious domain observed in process command line,1,CONTROL:C001,,C001,,in_scope,,1,,,,,control,,
,,,,,IOC or suspicious domain observed in process command line,1,RULE:110006,,110006,,in_scope,,1,,,,,wazuh_rule,,
,,,,,Sysmon DNS query observed,1,CONTROL:C002,,C002,,in_scope,,1,,,,,control,,
,,,,,Sysmon DNS query observed,1,RULE:110005,,110005,,in_scope,,1,,,,,wazuh_rule,,
,,,,,PowerShell encoded command observed [disabled: legacy default Wazuh rule not used in final SACI scenario] [disabled: legacy default Wazuh rule not used in final SACI scenario],0,CONTROL:C003,,C003,,out_of_scope,,0,,,,,control,,
,,,,,PowerShell encoded command observed [disabled: legacy default Wazuh rule not used in final SACI scenario] [disabled: legacy default Wazuh rule not used in final SACI scenario],0,RULE:92057,,92057,,out_of_scope,,0,,,,,wazuh_rule,,
,,,,,Abnormal command shell execution observed [disabled: legacy default Wazuh rule not used in final SACI scenario] [disabled: legacy default Wazuh rule not used in final SACI scenario],0,CONTROL:C004,,C004,,out_of_scope,,0,,,,,control,,
,,,,,Abnormal command shell execution observed [disabled: legacy default Wazuh rule not used in final SACI scenario] [disabled: legacy default Wazuh rule not used in final SACI scenario],0,RULE:92052,,92052,,out_of_scope,,0,,,,,wazuh_rule,,
,,,,,Windows successful logon observed,1,CONTROL:C005,,C005,,in_scope,,1,,,,,control,,
,,,,,Windows successful logon observed,1,RULE:60106,,60106,,in_scope,,1,,,,,wazuh_rule,,
,,,,,MISP IOC match converted to Wazuh alert,1,CONTROL:C006,,C006,,in_scope,,1,,,,,control,,
,,,,,MISP IOC match converted to Wazuh alert,1,RULE:110100,,110100,,in_scope,,1,,,,,wazuh_rule,,
,,,,,Account discovery command observed,1,CONTROL:C007,,C007,,in_scope,,1,,,,,control,,
,,,,,Account discovery command observed,1,RULE:110010,,110010,,in_scope,,1,,,,,wazuh_rule,,
,,,,,Domain trust or domain controller discovery observed,1,CONTROL:C008,,C008,,in_scope,,1,,,,,control,,
,,,,,Remote system discovery observed,1,RULE:110011,,110011,,in_scope,,1,,,,,wazuh_rule,,
,,,,,Network configuration discovery observed,1,CONTROL:C009,,C009,,in_scope,,1,,,,,control,,
,,,,,Network connection discovery observed,1,RULE:110012,,110012,,in_scope,,1,,,,,wazuh_rule,,
,,,,,Ingress tool transfer simulation observed,1,CONTROL:C010,,C010,,in_scope,,1,,,,,control,,
,,,,,Ingress tool transfer simulation observed,1,RULE:110013,,110013,,in_scope,,1,,,,,wazuh_rule,,
,,,,,Network share discovery observed,1,CONTROL:C011,,C011,,in_scope,,1,,,,,control,,
,,,,,Network share discovery observed,1,RULE:110014,,110014,,in_scope,,1,,,,,wazuh_rule,,
,,,,,Remote system discovery observed,1,CONTROL:C012,,C012,,in_scope,,1,,,,,control,,
,,,,,Network connection discovery observed,1,CONTROL:C013,,C013,,in_scope,,1,,,,,control,,
,,,,,pfSense firewall event observed,1,CONTROL:C014,,C014,,in_scope,,1,,,,,control,,
,,,,,pfSense firewall event observed,1,RULE:110200,,110200,,in_scope,,1,,,,,wazuh_rule,,
,,,,,pfSense blocked traffic observed,1,CONTROL:C015,,C015,,in_scope,,1,,,,,control,,
,,,,,pfSense blocked traffic observed,1,RULE:110201,,110201,,in_scope,,1,,,,,wazuh_rule,,
,,,,,pfSense observed CTI IOC IP traffic,1,CONTROL:C016,,C016,,in_scope,,1,,,,,control,,
,,,,,pfSense observed CTI IOC IP traffic,1,RULE:110203,,110203,,in_scope,,1,,,,,wazuh_rule,,
,,,,,Windows endpoint security logon observed,1,CONTROL:C017,,C017,,in_scope,,1,,,,,control,,
,,,,,Windows endpoint security logon observed,1,RULE:110223,,110223,,in_scope,,1,,,,,wazuh_rule,,
,,,,,Windows endpoint account discovery observed,1,CONTROL:C018,,C018,,in_scope,,1,,,,,control,,
,,,,,Windows endpoint account discovery observed,1,RULE:110220,,110220,,in_scope,,1,,,,,wazuh_rule,,
,,,,,Windows endpoint PowerShell execution observed,1,CONTROL:C019,,C019,,in_scope,,1,,,,,control,,
,,,,,Windows endpoint PowerShell execution observed,1,RULE:110222,,110222,,in_scope,,1,,,,,wazuh_rule,,
,,,,,Ubuntu SSH authentication failure observed,1,CONTROL:C020,,C020,,in_scope,,1,,,,,control,,
,,,,,Ubuntu SSH authentication failure observed,1,RULE:110230,,110230,,in_scope,,1,,,,,wazuh_rule,,
,,,,,Ubuntu syslog telemetry observed,1,CONTROL:C021,,C021,,in_scope,,1,,,,,control,,
,,,,,Ubuntu syslog telemetry observed,1,RULE:110231,,110231,,in_scope,,1,,,,,wazuh_rule,,
,,,,,Ubuntu process or network discovery telemetry observed,1,CONTROL:C022,,C022,,in_scope,,1,,,,,control,,
,,,,,Ubuntu process or network discovery telemetry observed,1,RULE:110232,,110232,,in_scope,,1,,,,,wazuh_rule,,
,,,,,Real Windows endpoint successful logon observed,1,CONTROL:C023,,C023,,in_scope,,1,,,,,control,,
,,,,,Real Windows endpoint successful logon observed,1,RULE:110240,,110240,,in_scope,,1,,,,,wazuh_rule,,
,,,,,Real Windows endpoint account discovery observed,1,CONTROL:C024,,C024,,in_scope,,1,,,,,control,,
,,,,,Real Windows endpoint account discovery observed,1,RULE:110241,,110241,,in_scope,,1,,,,,wazuh_rule,,
,,,,,Real Windows endpoint network discovery observed,1,CONTROL:C025,,C025,,in_scope,,1,,,,,control,,
,,,,,Real Windows endpoint network discovery observed,1,RULE:110242,,110242,,in_scope,,1,,,,,wazuh_rule,,
,,,,,Real Windows endpoint PowerShell execution observed,1,CONTROL:C026,,C026,,in_scope,,1,,,,,control,,
,,,,,Real Windows endpoint PowerShell execution observed,1,RULE:110243,,110243,,in_scope,,1,,,,,wazuh_rule,,
,,,,,Real Windows endpoint DNS IOC query observed,1,CONTROL:C027,,C027,,in_scope,,1,,,,,control,,
,,,,,Real Windows endpoint DNS IOC query observed,1,RULE:110244,,110244,,in_scope,,1,,,,,wazuh_rule,,
,medium,,,indicator,,,CTI:cti-test.example.com,,cti-test.example.com,,,,,,domain,,,cti_object,,
,medium,,,indicator,,,CTI:203.0.113.66,,203.0.113.66,,,,,,ip-dst,,,cti_object,,
,low,,,malware,,,CTI:test-malware-family,,test-malware-family,,,,,,synthetic,,,cti_object,,
,low,,,threat_actor,,,CTI:test-threat-actor,,test-threat-actor,,,,,,synthetic,,,cti_object,,
,low,,,campaign,,,CTI:saci-lab-campaign,,saci-lab-campaign,,,,,,synthetic,,,cti_object,,
